x1,y,x2,x3
5.636898404432131,17.334932555864494,-2.4316519521237323,2.189626041013054
4.002746197244506,14.544512837848332,0.880874986871997,6.063865591155651
5.022913719322986,15.670009476405303,0.456632543001676,6.908449447334663
5.86469044206158,18.361576566027715,-4.029504735147351,1.2716813636323048
4.645771701627343,13.281585800983368,-2.365116325655862,3.67986418718192
4.9705042612086805,14.735245500021765,-5.4753983357394675,-0.00953113369348646
4.047598382100448,12.958473893762731,-1.244975670270165,3.78605266746382
5.380991960468598,17.82772214245138,-3.355093411942045,2.213356095073485
5.163148355211364,17.216950603086705,-3.5225143716160017,1.4161725440016633
4.427634776106906,13.297616619336823,1.422282329809634,6.840437163554911
2.8701956308223897,8.139093528196524,-2.8297609386963156,1.570459552660453
5.724481723925734,17.298557709158924,-1.300374711870366,4.601070246798444
3.206420416720477,8.127315302732256,-4.489403240786631,1.7064929708778376
5.231278165567316,14.977794994869546,-2.0360910462559714,2.9807410256805165
2.478824147988487,7.49211558432958,-2.3944329718185817,2.6926680593628984
5.020358408595428,15.311440487620253,1.3905806837541927,6.828054750153615
6.828046078063462,20.999500371373298,-3.2341318568523585,0.983978816661633
2.842600433435662,6.951722409220488,-0.7170077789395366,2.739538184335199
3.825176020709356,12.965732549985214,-5.126528406868033,-1.4924684658663931
4.897010911307002,13.627609605241265,-1.2140978129717253,3.291395429874621
6.164026240540606,17.802108928547153,-2.752960455087189,4.15559490155229
6.088888664487618,19.822110378611058,-4.6444428626336665,-2.2018632341666295
4.8035446993899535,13.960038385166612,-5.0362812726053825,0.3921187647231337
7.171471346958922,21.698248558361396,-3.420690191841225,1.2733403920263306
5.425188959234289,16.14993813597984,-4.7033851235145985,0.05528744065134905
5.56594933018338,15.465723275424562,-0.5741934375224966,3.4771158030464875
5.045293257543369,14.765789540808589,-1.5544435552453428,3.885411588611553
4.2327311806009185,10.808245920097047,-4.135999424485163,0.7104641524160815
4.89720512505928,11.022003579166347,-0.6410286177877416,3.868131970115104
5.060308353746735,15.541165209776667,2.3747071093885506,6.84905025601408
5.8603109828607565,16.166116988660413,-0.0637711071171232,6.840995397052603
4.092435106946006,10.404320103722124,-4.118167442392888,0.47559472863214936
4.373603148401139,11.45258919355793,1.0618081505159211,5.749590691771127
5.585197590339398,15.171516883403235,-3.4162865449117588,1.810384700813116
4.691128658884089,11.41390681815636,-0.07472138901533376,4.831334270195002
4.089446706180369,12.807963440805452,1.744051285894869,7.5976462372917215
5.764731783292207,14.73719291950945,-2.9219672228685014,2.099937783848683
4.947701579311165,15.781689502826818,-4.252870370170646,0.2601939585094444
4.772566303429704,16.321219576736464,-0.3326014321813153,5.221303306604943
2.04329541766706,6.037958564491673,-1.160867879050021,4.0524248529162605
3.4509881640957367,11.472691290915668,-6.809977450850638,-2.5760260581860086
5.388723492946876,16.938646243684214,-1.294248288346404,4.9062151180183236
4.132296223379203,13.503063083734137,-4.397690810681583,1.4670801144505088
4.15061599949321,13.450850333994003,0.2199513260595185,6.010644121679658
4.188026542332772,12.408490851565936,-1.34435977144538,4.695163601034137
4.017472904947069,12.165786309923387,-1.965465029848748,2.7920560397912113
5.371364244138573,13.628265572272168,-1.9482605282401215,3.368825937046092
6.670510984518374,17.687241121883094,-1.2767842517568266,3.731798860315855
4.711225823964348,13.333193054521734,-2.7553536081349224,2.332698405908636
5.527729920310517,14.133500412659057,-1.831239748124737,3.9085305355466176
4.948535235746149,11.859379533417158,-1.4070790692977069,3.720423344974763
5.652324183188428,17.4487996501342,-0.47337596971798845,4.9189007757279
6.332249603403234,19.163425242246753,-5.340886116862329,-1.6510299573564495
5.661453802869621,18.174092167588757,-4.16414687397976,-0.379108402067736
5.226004324562377,14.203962164500808,-2.1092921506207563,0.9274596821073056
5.574722096352454,17.067240326514778,-1.818131970118571,3.010738007587723
6.754227828540223,21.426314191852335,-2.5806314242138058,2.637009107198664
3.790713223330279,9.442862122907336,-2.1152196785873714,2.5279112795701777
3.7579784635829365,10.172948473925008,-2.9399625192149994,2.3857757384823737
6.09617594834374,19.027107538042088,-2.756281997602635,5.008609523566159
5.947858950316345,16.63262935523261,-1.330159794432489,3.359068187924369
5.120114011112573,16.55085575196289,-2.0146398758334887,1.2324327390766654
5.721328748347186,17.315005885290866,-2.0243456375881785,3.4402298743728017
5.469770960415713,12.759576864115768,0.8299092251434814,4.9061569625484935
4.567683909338645,11.794379823469097,-2.511077073513404,2.45697086934709
5.264136574266297,16.88653411134683,-1.1487225580509808,4.503233848230111
