rowid,notas,asignatura
1,8.018036743899849,A
2,6.150809568905759,B
3,7.941876096823999,A
4,6.331501130544651,B
5,8.310189900649211,A
6,7.747478241239552,A
7,8.284754708957585,A
8,6.962147101064959,B
9,6.351567245755977,B
10,8.565190898923428,A
11,8.433550750972303,A
12,8.271783817125142,A
13,6.155383790192572,B
14,8.8354289584295,A
15,8.412290565283367,A
16,6.307504560309026,B
17,7.049928281684105,B
18,5.686929420857631,B
19,6.32030636427023,B
20,6.37536706415785,B
21,5.87193980992144,B
22,5.6816854513402095,B
23,6.049141162159472,B
24,8.142188861355402,A
25,6.471940016167799,B
26,8.665954175863572,A
27,8.288425189435658,A
28,8.315049275534195,A
29,8.468570270091455,A
30,8.529181116672989,A
31,6.91747850116975,B
32,6.337026596886234,B
33,8.056421970834263,A
34,8.363032976050382,A
35,6.466139262539711,B
36,8.051295551239892,A
37,9.05925196531973,A
38,6.433523201427199,B
39,7.418608141593297,A
40,8.272659204767205,A
41,8.24047507763384,A
42,5.927426156909363,B
43,8.079840006183169,A
44,7.759176318152682,A
45,7.596751002618265,A
46,5.992240163468448,B
47,7.353605453620738,B
48,8.400820555514686,A
49,6.299277076344676,B
50,7.742485546828402,A
51,6.744084942658428,B
52,8.070542156430143,A
53,6.7210466877822235,B
54,8.304529331462962,A
55,5.601636154997016,B
56,6.932686975825689,A
57,6.4575445453644615,B
58,8.320369438996654,A
59,7.225630921804607,B
60,8.175296882507695,A
61,6.8861884509362055,B
62,6.345259370939131,B
63,6.618224725777714,B
64,5.948417969292369,B
65,6.169824809977854,B
66,7.3531423549837305,A
67,8.188683533880258,A
68,6.471060740630088,B
69,7.886844802054008,A
70,6.403237323275718,B
71,9.121018068733608,A
72,7.243067960161384,A
73,7.0921438235486,A
74,7.939051087319934,A
75,8.510629203740546,A
76,7.759133216249051,A
77,7.423731806097589,B
78,6.2226192831279565,B
79,6.536400391755949,B
80,6.959639127413834,B
81,8.35655038526271,A
82,6.856400944566767,A
83,6.79496499836712,B
84,8.471300425345763,A
85,6.422218861971199,B
86,7.617280342114937,A
87,6.771970205781002,B
88,7.643037618142438,A
89,6.313169889930396,B
90,7.652726653364624,A
91,6.806890810672086,B
92,5.861432282233477,B
93,7.8162330217247735,A
94,6.686550581794233,B
95,8.796664497158293,A
96,8.399466291866474,A
97,6.151702307289153,B
98,6.875121788033205,B
99,5.718532909995682,B
100,5.955490355134419,B
101,8.171979176051453,A
102,8.131352062412168,A
103,8.15512749271059,A
104,8.412435032675837,A
105,7.918527268340505,A
106,7.820533798706884,A
107,6.841526883275222,B
108,6.362505407912405,B
109,7.919543318911582,A
110,8.200682493752803,A
111,6.56621479795353,B
112,6.92484473512813,A
113,8.365682283268724,A
114,7.9468156730056245,A
115,6.656202497068593,B
116,8.020854587201159,A
117,7.328734259135228,A
118,5.508119735102404,B
119,7.658612822891304,B
120,8.085339005349375,A
121,8.127135596407028,A
122,8.500559923695363,A
